SVM_MODEL_FILE_V2.0
Trained: 1
UseScaling: 1
NumInputDimensions: 3
NumOutputDimensions: 5
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 0
NullRejectionCoeff: 5
NumClasses: 5
NullRejectionThresholds:  0 0 0 0 0
ClassLabels:  3 2 5 4 1
Ranges: 
-0.147705	0.107178
-1.026	0.160034
-1.41833	0.738159
ModelType: C_SVC
KernelType: LINEAR
Degree: 3
Gamma: 0.333333
Coef0: 0
NumberOfFeatures: 3
UseShrinking: 1
UseProbability: 1
NumberOfSupportVectors: 163
RHO: 
0.142556	0.146045	0.182397	0.03112	1.2746	1.51625	-0.0543439	0.73364	-0.103611	-0.120848	
Label: 
3	2	5	4	1	
ProbA: 
-4.75228	-4.82897	-4.68178	-4.87874	-4.70891	-4.18772	-4.72846	-3.65692	-4.4998	-4.3803	
ProbB: 
0.130614	0.138048	0.00330965	0.0495403	-0.107791	0.285831	-0.249613	0.123336	-0.12512	-0.200648	
NumSupportVectorsPerClass: 
5	62	55	38	3	
SupportVectors: 
0	0.503557	0	0	1	-0.510536	2	0.77851	3	0.877392	
0	0	0.210043	0	1	0.114943	2	0.822355	3	0.91962	
0	0	0	0.628469	1	-0.638889	2	0.808151	3	0.874335	
0	0	0.302805	0	1	-0.386015	2	0.764718	3	0.920299	
0.56144	0	0	0	1	-0.662835	2	0.755043	3	0.908978	
-0	1	0	0	1	-0.918582	2	-0.972417	3	0.00486809	
-0	0	1	0	1	-0.121647	2	-0.976328	3	0.0158497	
-0	1	1	0	1	-0.158046	2	-0.980444	3	-0.00690593	
-0	1	0	0	1	-0.490421	2	-0.965623	3	0.0167553	
-0	1	0	0	1	-0.464559	2	-0.972417	3	0.0166421	
-0	0	1	0	1	-0.134099	2	-0.976739	3	0.0196988	
-0	0	1	0	1	-0.104406	2	-0.97077	3	0.0160761	
-0	0	1	0	1	-0.141762	2	-0.972417	3	0.0100759	
-0	0	1	0	1	-0.1159	2	-0.979004	3	0.0173214	
-0	0	1	0	1	-0.114942	2	-0.976534	3	0.00803805	
-0	1	1	0	1	-0.113027	2	-0.982503	3	0.00158498	
-0	0	1	0	1	-0.114942	2	-0.975916	3	0.0200385	
-0	0	1	0	1	-0.0766282	2	-0.975299	3	0.0403034	
-0	1	1	0	1	-0.147509	2	-0.986825	3	-0.00079249	
-0	1	0	0	1	-0.398467	2	-0.971387	3	0.0125665	
-0	0	1	0	1	-0.0335247	2	-0.976534	3	0.0120005	
-0.56144	0	0	0	1	-0.659961	2	-0.941128	3	0.0811729	
-0	1	1	0	1	-0.0229883	2	-0.978387	3	0.00181137	
-0	1	0	0	1	-0.54885	2	-0.967477	3	0.0176611	
-0	1	0	0	1	-0.396552	2	-0.96233	3	0.0199253	
-0	1	0	0	1	-0.167624	2	-0.979004	3	0.0073588	
-0	1	0	0	1	-0.463601	2	-0.96933	3	0.00679269	
-0	0	1	0	1	-0.0718388	2	-0.976534	3	0.00860415	
-0	0	1	0	1	-0.0862067	2	-0.972829	3	0.0244538	
-0	1	0	0	1	-0.253831	2	-0.977151	3	0.0092834	
-0	1	0	0	1	-0.518199	2	-0.96233	3	0.0241141	
-0	1	1	0	1	-0.0747125	2	-0.98168	3	0.00339635	
-0	0	0.266956	0	1	-0.144636	2	-0.966035	3	0.0163025	
-0	0	1	0	1	-0.108237	2	-0.972623	3	0.0246801	
-0	0	1	0	1	-0.128352	2	-0.97921	3	0.0120005	
-0	0	1	0	1	-0.125479	2	-0.972623	3	0.00962303	
